age,revenu_mensuel,consommation_mensuelle,duree_contrat,nombre_appels,nombre_sms,utilisation_data,satisfaction,fidelite,client_id
42,3899,116,1,50,104,2.4096853437465495,8.021070756902473,3.484734647968924,1
32,3424,142,13,52,101,1.4030064115790677,7.403477309592088,2.698201506603747,2
44,2559,110,19,50,93,3.4930031044432033,8.060738377997598,5.0,3
57,1853,134,46,37,103,1.839869860402063,6.7608824867472075,2.7721074412341657,4
31,3198,55,30,58,91,2.618360566259665,6.930871520312393,2.769213847897278,5
31,2893,160,7,43,99,3.4556004792572983,8.811435200994731,2.2030133311861224,6
58,3395,150,29,56,116,3.031653774575175,10.0,3.123906816521071,7
46,3135,109,5,52,96,0.5910808973094754,4.199857531196523,3.6149612320467748,8
27,3549,182,36,31,111,2.4448958950098842,6.792375031194066,4.20357805453346,9
43,1964,196,18,58,103,2.850719394460647,4.639079029535836,1.510715735559782,10
28,3817,69,22,33,110,2.8918630221607486,10.0,2.754004661644299,11
28,2697,111,39,58,113,0.8867051658853689,5.824524061360203,3.446703610809144,12
38,4575,111,8,48,97,1.342964762982676,4.113598412428412,3.5870575345945355,13
18,1810,103,7,49,105,2.9945582357416214,8.276373997697148,3.0065486578045393,14
18,4235,191,16,51,113,1.2382396293173543,10.0,3.542423969532102,15
26,2697,140,36,46,95,1.7003039433356857,8.327195737121526,2.1910361070741997,16
19,1848,136,5,47,98,3.5758758095019694,7.409595754563835,4.557905432318357,17
39,2016,50,1,52,97,1.9522007496152103,7.818281845551988,3.9926281029794293,18
21,2179,181,18,45,98,1.273225862166157,9.829681325651109,1.6550722129348276,19
18,2924,88,30,49,103,1.122382643137095,5.251601459971701,1.9248969518832444,20
56,3022,152,38,56,85,2.332719329585188,6.776305791827374,1.9530782498930939,21
31,1926,163,18,46,95,0.6668519915227911,6.094619702980934,3.6779699708965286,22
36,2475,218,19,35,112,1.752664036103582,4.6642693854165795,1.7152722335825328,23
18,4642,84,37,62,82,2.3332305349900215,6.343249481166395,2.6689756657919195,24
26,4227,50,1,51,91,3.2991498205476675,9.215442191964897,3.4547043964167745,25
36,2936,159,19,47,101,2.6675480803699956,8.13320429678545,2.9338340654535653,26
18,2538,240,26,51,87,1.2859348820178211,8.2886210002164,3.258887515712706,27
40,2620,211,29,39,102,3.17841931756372,7.292951223306637,1.9341972886512417,28
25,3113,160,17,69,97,1.7004849624525225,8.046647565457178,3.5948543733972445,29
30,1477,125,24,52,103,0.764296977950591,5.398819315303789,2.3867881075240036,30
25,2242,190,1,51,103,1.8279586407345274,6.380980228145542,2.6753803256020587,31
62,1000,101,16,52,93,3.438169201145702,7.384008473937353,3.2377317279059863,32
34,2899,173,29,48,109,2.1652400500649254,7.5550317177637805,3.1030782215308483,33
19,3147,175,12,53,96,2.0125218643297864,7.640375709843746,3.023980019015593,34
47,2016,203,24,53,102,3.6372116447028535,6.723329435967244,2.2493731780232444,35
18,4073,287,29,46,96,0.5686451529455729,6.245153197739341,2.7004505888008077,36
38,1274,169,19,61,102,0.7144008859472277,10.0,3.002183590837036,37
18,1035,124,26,54,104,0.3841535290331679,8.813574545864798,1.6249147668329151,38
18,2724,148,12,43,83,2.3726481864800553,7.826294951905245,2.537467033686621,39
37,3547,61,21,49,91,2.1664931271151247,6.5335830035872124,3.3876798790328464,40
46,4183,115,31,52,111,3.542736367279776,6.097562346112247,1.7225633961546574,41
37,2041,129,25,46,109,2.2434750771367704,6.738398812546088,4.15658165159424,42
33,3578,123,16,43,97,1.5958428405206972,7.5856576871733665,4.269613262599843,43
30,2461,157,26,43,90,2.001794872878107,3.2391289118738373,1.7548494240399144,44
18,2327,108,32,48,89,2.117707418460958,3.8612208092506326,4.357619633050139,45
24,3383,206,1,49,109,0.32823872667183296,5.726235222122085,2.8564184112878657,46
28,3152,150,37,60,111,4.710331644334893,7.414278873557137,3.418514559157055,47
50,1000,149,19,51,121,2.5198710181019113,6.521453705696297,2.5033489478717534,48
40,3976,133,29,48,105,2.210008308022589,9.956242452198968,3.9230448272267617,49
18,3880,157,38,54,104,2.6151639842785803,4.035206426008463,3.406094018848667,50
